	ADC	ADV	CO	DAN	EAN	EAU	ECS	EFN	ENM	EPF	IJ	NFW	NNC	NNU	NNX	NPN	NPR	PAD	PAN	PAU	PCA	PCJ	SCM	SFN	SLQ	SRQ	SSY	VJ	VV	VX	XFP	XPF	XS	XSF	XSJ	XSV
"	-7.672425	-7.063395	-7.221587	-5.977280	-7.027292	-inf	-7.143638	-6.882643	-inf	-5.747234	-inf	-6.977280	-6.788331	-6.934674	-6.301823	-6.291554	-6.486806	-6.669496	-6.937292	-6.316766	-7.194522	-7.124121	-7.744834	-5.891248	-5.674995	-5.959358	-6.700440	-7.515700	-6.371310	-6.661382	-inf	-5.906891	-inf	-7.821774	-7.491853	-6.849175
'	-6.672425	-7.063395	-9.221587	-8.784635	-9.197217	-inf	-7.728601	-7.560715	-6.882643	-8.554589	-inf	-inf	-8.397140	-8.519636	-8.109178	-inf	-9.294161	-8.527477	-8.522255	-8.387156	-8.264912	-inf	-8.744834	-9.978710	-8.134426	-inf	-inf	-inf	-9.178665	-7.509379	-inf	-inf	-inf	-8.236811	-7.491853	-8.936638
(	-inf	-9.063395	-inf	-8.784635	-7.737785	-inf	-7.880604	-7.712718	-inf	-8.139551	-inf	-6.392317	-7.836425	-8.256602	-7.787250	-inf	-7.616089	-7.942515	-10.107217	-8.387156	-7.779485	-8.124121	-8.744834	-7.978710	-8.134426	-6.807355	-inf	-8.515700	-9.178665	-7.831307	-inf	-inf	-inf	-8.236811	-inf	-9.351675
)	-inf	-9.063395	-9.221587	-8.784635	-7.875289	-inf	-7.591097	-9.297681	-inf	-9.139551	-inf	-inf	-7.631605	-9.256602	-9.109178	-inf	-7.915650	-7.279549	-7.522255	-8.709084	-8.127408	-8.124121	-inf	-8.393748	-8.134426	-9.129283	-inf	-inf	-8.593702	-7.246345	-inf	-inf	-inf	-7.236811	-7.491853	-7.477206
+	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-10.882643	-inf	-inf	-inf	-inf	-13.719068	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf
,	-6.672425	-6.741467	-6.636625	-6.784635	-6.612254	-inf	-6.728601	-7.182203	-7.882643	-6.439112	-inf	-7.977280	-6.950884	-6.671639	-7.408738	-6.876517	-7.092527	-6.942515	-8.522255	-6.539159	-6.586840	-8.124121	-6.744834	-6.393748	-7.134426	-6.129283	-inf	-6.930737	-7.008740	-7.023952	-inf	-inf	-inf	-6.499846	-5.906891	-6.688710
-	-inf	-8.063395	-8.221587	-inf	-8.875289	-inf	-9.050529	-9.297681	-inf	-9.139551	-inf	-7.977280	-9.326750	-inf	-10.109178	-inf	-8.616089	-8.942515	-8.107217	-9.709084	-9.264912	-8.124121	-7.744834	-9.978710	-7.549464	-8.129283	-inf	-inf	-11.178665	-8.246345	-inf	-inf	-inf	-inf	-7.491853	-9.936638
.	-4.502500	-7.063395	-5.899659	-6.199672	-5.642628	-inf	-5.692977	-5.928447	-5.560715	-5.384664	-inf	-5.977280	-5.652979	-5.318002	-5.554589	-5.876517	-5.943664	-5.573281	-5.714900	-5.664690	-5.564472	-5.124121	-5.744834	-5.071820	-5.812498	-5.807355	-6.700440	-5.515700	-5.534809	-5.187451	-inf	-5.906891	-inf	-5.651849	-6.491853	-5.321928
1	-inf	-8.063395	-8.221587	-inf	-8.389862	-inf	-7.880604	-8.882643	-inf	-7.817623	-inf	-6.977280	-8.361516	-9.256602	-9.524215	-inf	-8.156658	-8.205549	-7.785289	-8.709084	-8.001877	-inf	-7.744834	-7.393748	-inf	-9.129283	-inf	-8.515700	-7.856737	-9.831307	-inf	-inf	-inf	-9.821774	-inf	-9.351675
10	-inf	-9.063395	-inf	-8.784635	-inf	-inf	-10.050529	-inf	-inf	-inf	-inf	-inf	-9.812177	-9.841564	-10.109178	-inf	-10.031127	-10.527477	-10.107217	-10.709084	-9.264912	-inf	-inf	-9.978710	-inf	-inf	-inf	-inf	-9.593702	-inf	-1.584963	-inf	-inf	-inf	-inf	-inf
100	-inf	-inf	-9.221587	-8.784635	-11.197217	-inf	-inf	-inf	-inf	-10.139551	-inf	-inf	-11.134105	-10.841564	-10.109178	-inf	-11.616089	-10.527477	-10.107217	-inf	-10.586840	-inf	-8.744834	-inf	-inf	-inf	-inf	-inf	-inf	-8.831307	-inf	-inf	-inf	-inf	-inf	-inf
